Embedding,Algorithm,Accuracy,Precision,F1_score,Recall,Mean_score,Rank
FastText_CBOW,LogisticRegression,0.9241650294695481,0.8243050493118993,0.8344739363003415,0.8526653256333598,0.8589023351787871,1.0
Google_News,MLPClassifier,0.9292730844793713,0.8151268115544816,0.8270604517297871,0.8567766885128797,0.8570592590691299,2.0
ConceptNet_Numberbatch,MLPClassifier,0.9261296660117878,0.822273026189721,0.8281067816480461,0.8454057515624799,0.8554788063530087,3.0
FastText_CBOW,MLPClassifier,0.9218074656188605,0.8119929009654532,0.8243171311453632,0.8493241902634598,0.8518604219982842,4.0
Glove_840B_300d,LogisticRegression,0.9202357563850687,0.8068470069057329,0.8192595383351222,0.8437135448153734,0.8475139616103242,5.0
Glove_6B_300d,LogisticRegression,0.9210216110019647,0.8224655785029505,0.821032743626287,0.8234244173850045,0.8469860876290517,6.0
FastText_SkipGram,MLPClassifier,0.9194499017681729,0.8108315365627411,0.8200304625723207,0.8372220624414561,0.8468834908361726,7.0
Google_News,LogisticRegression,0.918664047151277,0.8101029231907716,0.8179591544800742,0.8334846805281443,0.8450527013375668,8.0
ConceptNet_Numberbatch,LogisticRegression,0.9210216110019647,0.8081404898329099,0.814993248617796,0.8278353420030062,0.8429976728639191,9.0
HDC,MLPClassifier,0.9178781925343812,0.7998081352933277,0.8121711018008391,0.8396345511134774,0.8423729951855063,10.0
Glove_6B_300d,MLPClassifier,0.9222003929273085,0.7997847794274331,0.8057075210012759,0.8320473551921628,0.839935012137045,11.0
Google_News,SVC,0.9210216110019647,0.783577586317034,0.8016800971186597,0.8448950015809775,0.8377935740046589,12.0
HDC,LogisticRegression,0.9151277013752456,0.8080923471708272,0.8105004364691882,0.8166853468357519,0.8376014579627532,13.0
PDC,LogisticRegression,0.9135559921414538,0.8037468051046014,0.8097754547437196,0.8193436741179275,0.8366054815269256,14.0
LexVec_WN_300d,MLPClassifier,0.918271119842829,0.7983439959279117,0.8044634805129939,0.8214844334911866,0.8356407574437303,15.0
PDC,MLPClassifier,0.9155206286836935,0.8122406264880879,0.8055619886499491,0.8069294305557868,0.8350631685943793,16.0
ConceptNet_Numberbatch,SVC,0.9210216110019647,0.7829913683610598,0.7992470136231286,0.8368649367562431,0.8350312324355991,17.0
LexVec_CC_300d,LogisticRegression,0.9104125736738703,0.7978292936379192,0.8054080932861271,0.8226037283858455,0.8340634222459405,18.0
FastText_CBOW,SVC,0.9115913555992141,0.765418416747099,0.7956669962879818,0.8563771483336483,0.8322634792419857,19.0
Glove_840B_300d,MLPClassifier,0.9131630648330059,0.7982784745734645,0.8019502509950854,0.8122190150609425,0.8314027013656246,20.0
LexVec_CC_300d,MLPClassifier,0.9174852652259332,0.785520595899982,0.7945526295235288,0.812066133981552,0.827406156157749,21.0
LexVec_WN_300d,SVC,0.9170923379174852,0.7688625612336681,0.7838403444231501,0.8231726412831569,0.823241971214365,22.0
Glove_6B_300d,SVC,0.9206286836935167,0.7672784360164697,0.7811569810624579,0.819783143972272,0.822211811186179,23.0
PDC,SVC,0.9131630648330059,0.7579451941393367,0.7764340072459183,0.8357385508312952,0.820820204262389,24.0
LexVec_CC_300d,SVC,0.9178781925343812,0.7635234467446117,0.7796745874849033,0.8207346940913433,0.8204527302138099,25.0
Glove_6B_300d,RandomForest,0.9108055009823183,0.7601014475443647,0.7787305045872321,0.8260315381023284,0.8189172478040609,26.0
LexVec_CC_300d,RandomForest,0.906090373280943,0.7519229843136677,0.7794360191953694,0.8346072765394948,0.8180141633323688,27.0
LexVec_WN_300d,RandomForest,0.9088408644400786,0.751248729169348,0.7726964156535503,0.81984767951422,0.8131584221942993,28.0
Glove_6B_300d,ExtraTrees,0.9053045186640472,0.7418560587740252,0.7677462381457699,0.8337391076367202,0.8121614808051407,29.0
HDC,RandomForest,0.8994106090373281,0.7437883922024627,0.7728955796350103,0.829434076674429,0.8113821643873075,30.0
Glove_840B_300d,RandomForest,0.9009823182711199,0.7394593603762485,0.768011859766818,0.8338758199170544,0.8105823395828102,31.0
ConceptNet_Numberbatch,RandomForest,0.9029469548133595,0.7398487204260186,0.7647240824971939,0.8337760694827818,0.8103239568048384,32.0
FastText_SkipGram,SVC,0.9088408644400786,0.7466478672514119,0.7635795965293878,0.8207156847291945,0.8099460032375182,33.0
Google_News,RandomForest,0.9005893909626719,0.7402199101284925,0.7700301263172639,0.8247941107540084,0.8089083845406092,34.0
Google_News,KNeighbors,0.9049115913555992,0.7572696187369742,0.7709902821614584,0.8010550703404444,0.8085566406486191,35.0
HDC,SVC,0.9092337917485265,0.7449820346068439,0.7635064231072997,0.8142507401334664,0.8079932473990341,36.0
ConceptNet_Numberbatch,ExtraTrees,0.900196463654224,0.729556360997208,0.7638728521519293,0.8373058282254033,0.8077328762571911,37.0
Google_News,ExtraTrees,0.8966601178781926,0.7270963187498747,0.7617064671226463,0.827652482970958,0.8032788466804179,38.0
LexVec_CC_300d,ExtraTrees,0.8990176817288802,0.7256835282588938,0.7568287453709064,0.821740074690985,0.8008175075124164,39.0
ConceptNet_Numberbatch,KNeighbors,0.8990176817288802,0.752964131013342,0.7640564099954713,0.7868057743209574,0.8007109992646627,40.0
PDC,RandomForest,0.8950884086444008,0.7287941356774537,0.7567917552643153,0.8164698478392889,0.7992860368563646,41.0
PDC,KNeighbors,0.8935166994106091,0.7504385353341668,0.7624569793491208,0.7833058037548007,0.7974295044621744,42.0
LexVec_WN_300d,ExtraTrees,0.899803536345776,0.7279853546681004,0.7534912522051357,0.8055984051332488,0.7967196370880651,43.0
Glove_6B_300d,KNeighbors,0.8994106090373281,0.7513344095076635,0.7599485478907774,0.7741768839241667,0.7962176125899838,44.0
Glove_840B_300d,SVC,0.9041257367387033,0.7282674887879679,0.7457719102071462,0.8008999910173998,0.7947662816878043,45.0
FastText_CBOW,RandomForest,0.8927308447937131,0.7128525322902373,0.7465630794246291,0.8244682086561285,0.794153666291177,46.0
Glove_840B_300d,ExtraTrees,0.8907662082514735,0.7125427867190417,0.7478715943948377,0.8175224551599188,0.7921757611313179,47.0
FastText_SkipGram,KNeighbors,0.8915520628683693,0.7437315135491563,0.754816732397012,0.7732703086955839,0.7908426543775303,48.0
FastText_SkipGram,RandomForest,0.8903732809430256,0.7146628208587116,0.74813911863607,0.8096788778079574,0.7907135245614411,49.0
FastText_SkipGram,ExtraTrees,0.888015717092338,0.7082968871675082,0.7444546247163562,0.8213970096472469,0.7905410596558622,50.0
HDC,KNeighbors,0.8911591355599214,0.7469113220488354,0.7551617550490446,0.7686569278070157,0.7904722851162043,51.0
LexVec_WN_300d,KNeighbors,0.8915520628683693,0.7386425889669056,0.7503931258929902,0.771591759768774,0.7880448843742598,52.0
LexVec_CC_300d,KNeighbors,0.8899803536345776,0.7424615217638217,0.7507592698495917,0.7650777162640399,0.7870697153780077,53.0
HDC,ExtraTrees,0.8844793713163065,0.7047744293752023,0.7396172465203692,0.8088781656542157,0.7844373032165235,54.0
FastText_CBOW,ExtraTrees,0.881335952848723,0.6931690884379405,0.736681330924053,0.8166066682228826,0.7819482601083998,55.0
FastText_SkipGram,LogisticRegression,0.9131630648330059,0.7253340153037753,0.7359901749791392,0.7529172040406185,0.7818511147891347,56.0
PDC,ExtraTrees,0.8840864440078585,0.6939477634468743,0.7353064470665933,0.809740593555827,0.7807703120192883,57.0
Glove_840B_300d,KNeighbors,0.8848722986247545,0.721463132720755,0.7347980513458426,0.7596019467239444,0.7751838573538242,58.0
FastText_CBOW,KNeighbors,0.8703339882121808,0.6902220689644329,0.713095404958354,0.7464115772085075,0.7550157598358688,59.0
LexVec_WN_300d,LogisticRegression,0.9049115913555992,0.6950182730860575,0.7010961069668474,0.7143873791744062,0.7538533376457275,60.0
ConceptNet_Numberbatch,BernoulliNB,0.8671905697445973,0.683787612503229,0.6615266005647596,0.6536416745794638,0.7165366143480124,61.0
Glove_6B_300d,BernoulliNB,0.8660117878192535,0.6827008622942816,0.6489786043431572,0.6519984145156821,0.7124224172430936,62.0
HDC,BernoulliNB,0.8495088408644401,0.6777644256963204,0.6424347787510107,0.6359532464212345,0.7014153229332514,63.0
Google_News,BernoulliNB,0.8495088408644401,0.6689789218112391,0.6336330710837121,0.6351322844600322,0.6968132795548558,64.0
PDC,BernoulliNB,0.8495088408644401,0.6644423968082472,0.6343112630512822,0.6298741627621818,0.6945341658715378,65.0
LexVec_WN_300d,BernoulliNB,0.8565815324165029,0.6581140627361757,0.6278573518013033,0.6311906713977985,0.6934359045879451,66.0
Glove_840B_300d,BernoulliNB,0.850294695481336,0.654921700011818,0.6218831919234531,0.6327759460894602,0.6899688833765169,67.0
LexVec_CC_300d,BernoulliNB,0.8392927308447937,0.6559585653230865,0.6164866574533316,0.619595506295439,0.6828333649791627,68.0
FastText_CBOW,BernoulliNB,0.8302554027504911,0.6326281282037337,0.6143336233892496,0.6102708211420489,0.6718719938713807,69.0
FastText_SkipGram,BernoulliNB,0.8286836935166995,0.6317581302961462,0.5901651988819347,0.5990909625912184,0.6624244963214998,70.0
Google_News,DecisionTree,0.8039292730844794,0.6033189615129717,0.6088857340820106,0.6175394696282988,0.6584183595769402,71.0
ConceptNet_Numberbatch,DecisionTree,0.7744597249508841,0.564872304080861,0.560600190306793,0.5584758650107956,0.6146020210873334,72.0
LexVec_CC_300d,DecisionTree,0.7654223968565815,0.5625092716042268,0.5620748961815628,0.5633747907022362,0.6133453388361518,73.0
FastText_CBOW,DecisionTree,0.7654223968565815,0.5548266132212709,0.5596114728851668,0.5670928238221217,0.6117383266962853,74.0
PDC,DecisionTree,0.7587426326129666,0.5678470294285058,0.556643157067384,0.5527040571676961,0.6089842190691381,75.0
HDC,DecisionTree,0.7618860510805501,0.5539122261923308,0.5562980411511274,0.5626404042019117,0.60868418065648,76.0
LexVec_WN_300d,DecisionTree,0.7964636542239686,0.5345537227145272,0.5364167532941162,0.5405983076448677,0.6020081094693699,77.0
Glove_6B_300d,DecisionTree,0.7905697445972495,0.5264968840444666,0.5283172243598485,0.5373118771563805,0.5956739325394862,78.0
FastText_SkipGram,DecisionTree,0.7583497053045186,0.5331655979298677,0.5313372937690899,0.5321459122536853,0.5887496273142905,79.0
Glove_840B_300d,DecisionTree,0.7815324165029469,0.49443424882193493,0.4989035157060232,0.5073283376069354,0.5705496296594601,80.0
FastText_CBOW,GaussianNB,0.6758349705304518,0.42021194546864543,0.4119296665318244,0.5113214789727083,0.5048245153759074,81.0
Glove_840B_300d,GaussianNB,0.6451866404715128,0.42763938530311907,0.4200271886818713,0.5186654735931209,0.502879672012406,82.0
Glove_6B_300d,GaussianNB,0.6404715127701375,0.42518448418254756,0.42255147860626674,0.5189098366841405,0.5017793280607731,83.0
Google_News,GaussianNB,0.6817288801571709,0.4038613020963051,0.38621559357781093,0.5133611707708471,0.4962917366505335,84.0
ConceptNet_Numberbatch,GaussianNB,0.6074656188605108,0.41244394180782146,0.41175339599209093,0.5264346328951042,0.4895243973888818,85.0
LexVec_WN_300d,GaussianNB,0.5882121807465619,0.3872679439831377,0.37924983059923933,0.5035293644911444,0.4645648299550208,86.0
LexVec_CC_300d,GaussianNB,0.5343811394891945,0.3383790111469829,0.3187532636380053,0.47061393268222346,0.41553183673910155,87.0
PDC,GaussianNB,0.519056974459725,0.3309476336627737,0.3086433561861641,0.4616925355513523,0.4050851249650038,88.0
FastText_SkipGram,GaussianNB,0.5245579567779961,0.322917147794814,0.3032001121106967,0.4615421602616874,0.40305434423629855,89.0
HDC,GaussianNB,0.5178781925343812,0.3126738493779496,0.29153527403238466,0.46126704404438,0.39583858999727384,90.0
